Tweeter Account,Tweets,Created Date,Compound Score,Positive Score,Negative Score,Neutral Score
BBC News (World),Separation of migrant families: What other countries do https://t.co/bummTfGy1s,Wed Jun 06 23:38:56 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Meet the nuns helping save a sacred species from extinction https://t.co/ZnNO70hVWK,Wed Jun 06 23:33:41 +0000 2018,0.66,0.40,0.00,0.60
BBC News (World),G7 summit: Trapped in the world's most secure house https://t.co/vi0xs1ZJP0,Wed Jun 06 23:33:40 +0000 2018,-0.18,0.19,0.24,0.57
BBC News (World),A North Korean wishlist: The three things Pyongyang wants https://t.co/Jhom6dFvdG,Wed Jun 06 23:33:40 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Ethiopia offers Eritrea chance to end Africa's longest war https://t.co/FJE1bCvTjE,Wed Jun 06 23:17:39 +0000 2018,-0.44,0.14,0.28,0.58
BBC News (World),"Storm over India film on women who 'smoke, drink and have sex' https://t.co/TsbQ2QeEcm",Wed Jun 06 23:12:51 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),The deadly cost of the US air war in Afghanistan https://t.co/83XJGbbxwJ,Wed Jun 06 23:08:13 +0000 2018,-0.60,0.00,0.28,0.72
BBC News (World),Texas man nearly dies after being bitten by severed snake head https://t.co/0eT1E5Po4f,Wed Jun 06 23:08:13 +0000 2018,-0.36,0.00,0.18,0.81
BBC News (World),"Kate Spade's husband: Apparent suicide a ""complete shock"" https://t.co/9tgj8h359d",Wed Jun 06 23:03:19 +0000 2018,-0.80,0.00,0.54,0.46
BBC News (World),Trump accused of not knowing words to God Bless America https://t.co/FOMRl0Ld0w,Wed Jun 06 22:44:33 +0000 2018,0.40,0.33,0.15,0.53
BBC News (World),Backwards commute: Car escapes traffic by driving in reverse https://t.co/R2nutyUeZW,Wed Jun 06 22:10:23 +0000 2018,0.13,0.14,0.00,0.86
BBC News (World),Slovakia: Why is a Nato state using Soviet-designed jets? https://t.co/ygICxWiyYI,Wed Jun 06 21:55:16 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Scores of Ethiopian migrants drown off Yemen's coast https://t.co/KayTYyusIw,Wed Jun 06 21:18:42 +0000 2018,-0.57,0.00,0.32,0.68
BBC News (World),RT @awzurcher: Expanding my thoughts on Trumps discovery of the undervalued power of the pardon. https://t.co/1CoKLdrIw2 https://t.co/dNVYQ…,Wed Jun 06 21:14:50 +0000 2018,0.32,0.13,0.00,0.87
BBC News (World),"The axolotl - an amphibian on the very brink of extinction – is believed to have mystical, healing powers.… https://t.co/ILlZa7w9qC",Wed Jun 06 21:04:07 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Immigrant detained after delivering pizza to Army base https://t.co/bhI0gWCnNA,Wed Jun 06 20:21:49 +0000 2018,-0.40,0.00,0.25,0.75
BBC News (World),Trump attacks 'vicious' rumours about Melania https://t.co/fJ9ZDOqzAu,Wed Jun 06 19:06:57 +0000 2018,-0.44,0.00,0.33,0.67
BBC News (World),Iraqi parliament orders manual election recount https://t.co/Wup3JOe0lM,Wed Jun 06 18:45:14 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Giuliani: Kim Jong-un 'begged' for summit to take place https://t.co/LRoc7vsJdx,Wed Jun 06 17:43:51 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),World Cup 2018: Farmer sews 'longest' German flag https://t.co/i9hOJUcODT,Wed Jun 06 17:13:29 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Jerry Maren: Last Wizard of Oz Munchkin dies aged 98 https://t.co/RoA28fv9Zi,Wed Jun 06 17:03:44 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Trump grants Kardashian's clemency plea https://t.co/1LsfubcKpy,Wed Jun 06 16:51:30 +0000 2018,0.23,0.28,0.00,0.72
BBC News (World),"RT @BBCBreaking: After a plea from Kim Kardashian, Donald Trump agrees to free great-grandmother jailed for two decades, US media say https…",Wed Jun 06 16:45:54 +0000 2018,0.23,0.19,0.12,0.68
BBC News (World),Myanmar's military accused of violence against Kachin people https://t.co/e8Hc7w2HTy,Wed Jun 06 16:44:17 +0000 2018,-0.74,0.00,0.47,0.53
BBC News (World),Mandarin Oriental fire: Video shows smoke at London hotel https://t.co/QpxVMM2Q35,Wed Jun 06 16:03:30 +0000 2018,-0.34,0.00,0.21,0.79
BBC News (World),US child migrants: Sessions defends border separations https://t.co/sdhL1fXqaL,Wed Jun 06 15:58:25 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),French My Million lottery player scoops second €1m jackpot https://t.co/EY4ycKXEOC,Wed Jun 06 15:29:14 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Belleau Wood: Why this WWI battle is still important in US https://t.co/LX9Wy6uuZx,Wed Jun 06 15:14:01 +0000 2018,-0.20,0.12,0.18,0.69
BBC News (World),Volkswagen admits it can't cope with new emissions tests https://t.co/F9XDn3cgj2,Wed Jun 06 14:54:28 +0000 2018,0.30,0.20,0.00,0.80
BBC News (World),"🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♀️🧟‍♂️🧟‍♂️

https://t.co/b0KyhE4yFQ",Wed Jun 06 14:28:34 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),"RT @BBCSport: Why have Argentina cancelled their World Cup friendly against Israel?

The situation explained 👉 https://t.co/0KPwDmgp46 http…",Wed Jun 06 14:23:25 +0000 2018,0.30,0.16,0.10,0.74
BBC News (World),Pakistan relief after abducted journalist Gul Bukhari is freed https://t.co/8fsrhFR9ky,Wed Jun 06 14:13:09 +0000 2018,0.36,0.36,0.20,0.43
BBC News (World),"🚓 US police chase stolen armoured personnel carrier 🚓 

https://t.co/Em4XXzkYL5 https://t.co/qnLGBOZOak",Wed Jun 06 14:00:21 +0000 2018,-0.49,0.00,0.29,0.71
BBC News (World),Amazon and eBay pull CloudPets smart toys from sale https://t.co/4saBCNSp4i,Wed Jun 06 13:58:04 +0000 2018,0.53,0.35,0.00,0.65
BBC News (World),"RT @BBCNewsNI: .@PresidentIRL apologises to women who were forced to work in Magdalene Laundries during ""a dark period in the country's his…",Wed Jun 06 13:34:08 +0000 2018,-0.30,0.07,0.12,0.81
BBC News (World),"Zdravko Mamic, Croatian football's Mr Big, given jail term https://t.co/AcEIAheY5V",Wed Jun 06 13:23:58 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),RT @BBCNewsGraphics: Women around the world are sidestepping legal barriers to abortion by buying pills online. https://t.co/umDxK1m8gQ htt…,Wed Jun 06 13:11:20 +0000 2018,0.13,0.08,0.00,0.92
BBC News (World),Stanford rape case judge Aaron Persky removed from office https://t.co/xz8U6X9Fqj,Wed Jun 06 12:23:35 +0000 2018,-0.69,0.00,0.34,0.66
BBC News (World),Astronaut Pedro Duque named Spain's science minister https://t.co/mloOidh8F6,Wed Jun 06 12:23:33 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Kim Kardashian West 'cried' over Kanye slavery comments https://t.co/9D3m12dhCU,Wed Jun 06 11:40:55 +0000 2018,-0.70,0.00,0.38,0.62
BBC News (World),Job application tool PageUp suspects data breach https://t.co/qaO0YtUT1E,Wed Jun 06 11:19:31 +0000 2018,-0.34,0.00,0.26,0.74
BBC News (World),Emirates airline is testing virtual windows instead of real ones which could pave the way for lighter and faster pl… https://t.co/Kbpo6Wb9fU,Wed Jun 06 10:53:51 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Chinese city gets 'smartphone zombie' walkway https://t.co/0Hx7Uu6nhe,Wed Jun 06 10:48:57 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),The Twitter crime mystery that gripped Spain https://t.co/RdYguOvh9O,Wed Jun 06 10:10:45 +0000 2018,-0.54,0.00,0.33,0.67
BBC News (World),Virginia police chase stolen armoured vehicle https://t.co/vgGw8LfxR4,Wed Jun 06 09:37:58 +0000 2018,-0.49,0.00,0.35,0.65
BBC News (World),Emotional 'welcome home' for Magdalene survivors in Dublin https://t.co/QviqzdmJJB,Wed Jun 06 09:28:41 +0000 2018,0.56,0.40,0.00,0.60
BBC News (World),Qatar Airways boss in 'heartfelt apology' for sexist remark https://t.co/CiXCf7HoBv,Wed Jun 06 09:26:15 +0000 2018,0.57,0.37,0.00,0.63
BBC News (World),US police arrest soldier after stolen armoured vehicle chase https://t.co/7b1ACFmIIZ,Wed Jun 06 09:14:26 +0000 2018,-0.68,0.00,0.41,0.59
BBC News (World),India's disabled dancers rocking the bhangra https://t.co/eXsunXbCfY,Wed Jun 06 07:54:34 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Star Wars actress Kelly Marie Tran deletes Instagram posts after abuse https://t.co/ML9MtaaKmb,Wed Jun 06 07:51:51 +0000 2018,-0.83,0.00,0.44,0.56
BBC News (World),India zoo animals beat the heat with fruit ice lollies https://t.co/t4ARbhOtUB,Wed Jun 06 07:51:51 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Might Dennis Rodman at the Trump-Kim summit just work? https://t.co/etNtWIzE9n,Wed Jun 06 07:49:23 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),RT @SallyBundockBBC: Should @elonmusk be both CEO and Chairman - is that too much control or necessary for a pioneering company such as #Te…,Wed Jun 06 07:20:42 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),"RT @BBCSteveR: Recent TV interviews with Putin. 

Austrian TV asked about:
Troll factories
MH17 ('Why should we believe you?')
Turning Russ…",Wed Jun 06 06:42:12 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Facebook confirms data-sharing agreements with Chinese firms https://t.co/BSKv1H67WW,Wed Jun 06 05:39:23 +0000 2018,0.27,0.23,0.00,0.77
BBC News (World),Firemen save chickens from volcano eruption https://t.co/fW4LcsotX6,Wed Jun 06 05:06:38 +0000 2018,0.49,0.35,0.00,0.65
BBC News (World),Kate Spade: Tributes pour in for 'great talent' after apparent suicide https://t.co/fHxT6RbJcp,Wed Jun 06 03:27:49 +0000 2018,0.34,0.34,0.22,0.44
BBC News (World),Elizabeth Wettlaufer: Canadian nurse's confession released https://t.co/eZS85X8dGw,Wed Jun 06 03:01:34 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Tariffs and Trump: Why the G7 summit in Canada could be awkward https://t.co/Z5Zm9Mw0zh,Wed Jun 06 02:37:41 +0000 2018,-0.15,0.00,0.12,0.88
BBC News (World),World Cup 2018: Welcome with a warning for England fans in Volgograd https://t.co/AhrNrGODff,Wed Jun 06 02:35:24 +0000 2018,0.15,0.20,0.16,0.65
BBC News (World),Cultural coding classes for migrants in Norway https://t.co/onEjhOF0wY,Wed Jun 06 02:28:46 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),James Sutherland: Cricket Australia chief executive quits https://t.co/Z7IxQBS61w,Wed Jun 06 02:14:34 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Trump-Kim summit to be held on Singapore's Sentosa island https://t.co/9wISgHNFVg,Wed Jun 06 02:04:36 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Pomegranate contamination kills woman in Australia https://t.co/9gaSBSB7DD,Wed Jun 06 01:28:47 +0000 2018,-0.54,0.00,0.37,0.63
BBC News (World),The punk who came back from the dead https://t.co/2gCXzh98fF,Wed Jun 06 01:02:32 +0000 2018,-0.65,0.00,0.35,0.65
BBC News (World),Argentina 'cancels Israel World Cup friendly' after Gaza violence https://t.co/KMsNcPRLcE,Wed Jun 06 00:29:32 +0000 2018,-0.42,0.20,0.37,0.43
BBC News (World),Kim Jong-un: The new kid on the diplomatic block https://t.co/kZ3UUEOE8j,Wed Jun 06 00:24:47 +0000 2018,-0.44,0.00,0.24,0.76
BBC News (World),Kuwait ‘blackface’ comedy show causes outcry https://t.co/tX3jluHeMQ,Wed Jun 06 00:18:30 +0000 2018,-0.20,0.23,0.31,0.46
BBC News (World),Kelly Sadler: Aide who mocked McCain exits White House https://t.co/q8BFv2KM3c,Tue Jun 05 23:56:39 +0000 2018,-0.32,0.00,0.20,0.80
BBC News (World),Take a look inside the world's largest legal cannabis farm https://t.co/RSes7vV1pa,Tue Jun 05 23:56:37 +0000 2018,0.13,0.14,0.00,0.86
BBC News (World),Rebuilding after 9/11 https://t.co/TpIUGWmF8d,Tue Jun 05 23:46:58 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Inside the secret world of Brazil's WhatsApp abortions https://t.co/USIzzxIVGJ,Tue Jun 05 23:42:25 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Cross-Channel migrants gain access to UK using Ireland https://t.co/GCMf94YhJH,Tue Jun 05 23:17:06 +0000 2018,0.53,0.30,0.00,0.70
BBC News (World),Why Kate Spade's legacy will live on https://t.co/EpADdBNupY,Tue Jun 05 23:07:46 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Trump tariffs: Mexico retaliates against US products https://t.co/l2Sr05w71t,Tue Jun 05 23:05:18 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),New explosion at Guatemalan volcano https://t.co/loQAEO8ULf,Tue Jun 05 21:54:37 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),RT @BBCBreaking: Evacuations are ordered after a fresh blast at Guatemala's Fuego volcano sends material down the south side https://t.co/6…,Tue Jun 05 21:51:15 +0000 2018,0.32,0.11,0.00,0.89
BBC News (World),French town near Paris votes to have school uniforms https://t.co/NdztCaPSXd,Tue Jun 05 21:44:57 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),"RT @awzurcher: Donald Trump has the Republican rank and file behind him - and that dictates how he handles policy, Robert Mueller and the m…",Tue Jun 05 21:22:09 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),France builds first Alzheimer's 'village' in pioneering experiment https://t.co/kXcivV4gRV,Tue Jun 05 20:51:27 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),The rise of fashion designer Kate Spade reads like a classic American tale of a self-made businesswoman https://t.co/Kh30g7MinE,Tue Jun 05 20:19:13 +0000 2018,0.36,0.14,0.00,0.86
BBC News (World),Kate Spade: High school handbags and the New York City dream https://t.co/jIS4hPfekZ,Tue Jun 05 19:28:07 +0000 2018,0.25,0.15,0.00,0.85
BBC News (World),"Finally a prime minister who cleans up his own mess 👏

https://t.co/cHGVw4ypcd https://t.co/ah9ui1gra5",Tue Jun 05 19:17:54 +0000 2018,-0.36,0.00,0.20,0.80
BBC News (World),Jordan's King Abdullah calls for tax review after largest protests in years https://t.co/48HoihSEu3,Tue Jun 05 18:32:39 +0000 2018,-0.23,0.00,0.14,0.86
BBC News (World),Ethiopia 'accepts peace deal' to end Eritrea border war https://t.co/cnAzyywTHJ,Tue Jun 05 18:32:37 +0000 2018,0.23,0.35,0.23,0.42
BBC News (World),Parkland teenager David Hogg 'swatted' in prank call https://t.co/ZidQnFGY63,Tue Jun 05 18:30:19 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),"Tributes paid as fashion designer Kate Spade is found dead in her New York apartment
https://t.co/HLXmsvUF6s",Tue Jun 05 17:52:40 +0000 2018,-0.65,0.00,0.22,0.78
BBC News (World),RT @bbcworldservice: Do asylum seekers from the Middle East and Africa need classes to understand European 'cultural codes' around rape and…,Tue Jun 05 16:52:45 +0000 2018,-0.69,0.00,0.19,0.81
BBC News (World),Fashion designer Kate Spade found dead https://t.co/anKDpXuPoj,Tue Jun 05 16:20:35 +0000 2018,-0.65,0.00,0.42,0.58
BBC News (World),'Beauty iceberg' thrills Newfoundland and Labrador https://t.co/rDNnClfa9o,Tue Jun 05 16:05:15 +0000 2018,0.74,0.56,0.00,0.44
BBC News (World),RT @BBCAfrica: An earthquake is coming. #BBCAfricaEye is about to bring you the inside story about @anasglobal's explosive investigation in…,Tue Jun 05 15:01:51 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Guatemala's Fuego volcano: How the tragedy unfolded https://t.co/EGvkLR8nfd,Tue Jun 05 14:44:17 +0000 2018,-0.66,0.00,0.39,0.61
BBC News (World),"Crocodile kills pastor conducting baptism ceremony near lake in southern Ethiopia

https://t.co/GcfmZGSvma https://t.co/VMIidPqr2g",Tue Jun 05 14:43:49 +0000 2018,-0.54,0.00,0.23,0.77
BBC News (World),"RT @BBCSport: Everyone's been loving Nigeria's kit 🔥

Here are the rest of the home shirts each team will be wearing in Russia.

👉 https://…",Tue Jun 05 14:20:43 +0000 2018,0.60,0.15,0.00,0.85
BBC News (World),Weinstein pleads not guilty to rape charge https://t.co/5AaHFpnem8,Tue Jun 05 14:14:11 +0000 2018,0.72,0.50,0.00,0.50
BBC News (World),Harvey Weinstein arrives at Manhattan Supreme Court where he's expected to plead not guilty to charges of rape and… https://t.co/87t77LrLX3,Tue Jun 05 13:58:41 +0000 2018,0.26,0.27,0.17,0.56
BBC News (World),Ben Lecomte's bid to be the first to swim the Pacific Ocean https://t.co/JXkflWOYk2,Tue Jun 05 12:58:54 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Crocodile kills Ethiopian pastor during lake baptism https://t.co/K6seIFU0KL,Tue Jun 05 12:42:41 +0000 2018,-0.54,0.00,0.33,0.67
BBC News (World),Police officer pulls king cobra from minivan in China https://t.co/fhKn3uNWt9,Tue Jun 05 12:37:53 +0000 2018,0.00,0.00,0.00,1.00
BBC News (World),Qatar boss: 'Only men can run airlines' https://t.co/RBmiywq59c,Tue Jun 05 12:30:57 +0000 2018,0.00,0.00,0.00,1.00
CBS News,"""Your own story doesn't go away"" because you're working in the White House, former President Obama's deputy nationa… https://t.co/fQJj9kC0UB",Thu Jun 07 01:04:45 +0000 2018,0.00,0.00,0.00,1.00
CBS News,"Stormy Daniels suit claims ex-lawyer colluded with Michael Cohen, Pres. Trump and Fox News https://t.co/jgl0XuTmao https://t.co/6bJpRUl8sM",Thu Jun 07 00:44:54 +0000 2018,0.00,0.00,0.00,1.00
CBS News,"RT @CBSThisMorning: WATCH: @Oprah Winfrey is checking out her brand new #WatchingOprah exhibit for the first time, opening Friday at @NMAAH…",Thu Jun 07 00:41:14 +0000 2018,0.00,0.00,0.00,1.00
CBS News,"GOP Sen. Ernst says EPA chief Scott Pruitt ""did lie"" on ethanol pledge, is ""undercutting"" President Trump… https://t.co/zjKrVhv1zN",Thu Jun 07 00:24:56 +0000 2018,0.00,0.00,0.00,1.00
CBS News,"Netflix announced on Wednesday that it is renewing hit teen drama ""13 Reasons Why"" for another season… https://t.co/sfdZ1fNDqn",Thu Jun 07 00:04:33 +0000 2018,0.00,0.00,0.00,1.00
CBS News,"""When you're my age, there's gotta be some things you can get away with,"": Equity Group Investments founder uses cr… https://t.co/xqSGHxLMJQ",Wed Jun 06 23:39:47 +0000 2018,0.00,0.00,0.00,1.00
CBS News,A Texas courtroom burst into chaos on Tuesday after defendant Daniel Moreno Lopez was found guilty of a gruesome mu… https://t.co/Y1xDcN3nEo,Wed Jun 06 23:19:36 +0000 2018,-0.76,0.00,0.28,0.72
CBS News,This alligator is a fighter: Florida animal knocks Fish and Wildlife officer out cold as he tries to escape capture… https://t.co/cXR9QwsgKK,Wed Jun 06 23:15:01 +0000 2018,0.32,0.15,0.00,0.84
CBS News,"Robert F. Kennedy died 50 years ago today, assassinated as he campaigned for president. 

@jdickerson takes us back… https://t.co/so22oxexXm",Wed Jun 06 23:03:14 +0000 2018,-0.56,0.00,0.17,0.83
CBS News,Voters unseated Judge Aaron Persky for giving what many thought was a weak sentence in a disturbing sexual assault… https://t.co/DwSH1wg7ip,Wed Jun 06 23:01:02 +0000 2018,-0.54,0.15,0.26,0.59
CBS News,"In the Phoenix suburb of Mesa, Arizona, four officers were put on paid administrative leave after surveillance vide… https://t.co/mnEeUhNzNu",Wed Jun 06 22:57:17 +0000 2018,-0.05,0.00,0.06,0.94
CBS News,A contractor was arrested as he reported for work at the White House yesterday. He had been wanted for weeks for at… https://t.co/9I6hSIHLZF,Wed Jun 06 22:54:17 +0000 2018,-0.48,0.00,0.13,0.87
CBS News,"Five days before the nuclear summit with North Korea, President Trump's lawyer Rudy Giuliani made a few waves with… https://t.co/CMkmt8bY1C",Wed Jun 06 22:52:00 +0000 2018,0.00,0.00,0.00,1.00
CBS News,A barrage of hail stones hit Dallas overnight with frightening force. @DavidBegnaud has more. https://t.co/t19Rnxg0mg,Wed Jun 06 22:50:06 +0000 2018,-0.44,0.08,0.19,0.73
CBS News,U.S. Air Force flew several children injured in the Guatemalan volcano explosion to the U.S. for treatment of burns… https://t.co/5rlbyuSmUy,Wed Jun 06 22:47:02 +0000 2018,-0.40,0.00,0.12,0.88
CBS News,"Pres. Trump granted clemency to Alice Johnson, a first-time nonviolent drug offender. She had a high-profile advoca… https://t.co/nBIJnr2Eyo",Wed Jun 06 22:39:03 +0000 2018,-0.13,0.11,0.14,0.76
CBS News,"RT @CBSEveningNews: We’re on the air in the East. @JeffGlor is live from Studio 57 in NYC

Thanks for being with us #OriginalReporting #CBS…",Wed Jun 06 22:33:13 +0000 2018,0.44,0.11,0.00,0.89
CBS News,"""Solo: A Star Wars Story"" may chart a new path for the storied sci-fi franchise -- by losing money.… https://t.co/DBr1rwYlML",Wed Jun 06 22:21:16 +0000 2018,-0.74,0.00,0.28,0.72
CBS News,"Jerry Maren, the last surviving member of the group of actors who portrayed the munchkins from ""The Wizard of Oz,""… https://t.co/S03n5FI3Zo",Wed Jun 06 21:59:59 +0000 2018,0.30,0.10,0.00,0.90
CBS News,Severed rattlesnake head bites Texas man who decapitated it https://t.co/dfMHVKShlY https://t.co/Ai7qbJGRdC,Wed Jun 06 21:09:31 +0000 2018,-0.36,0.00,0.20,0.80
CBS News,"Zach Wahls, the Iowa activist who catapulted to internet fame with a viral same-sex moms speech on YouTube, won the… https://t.co/ny36YAbgP9",Wed Jun 06 20:59:38 +0000 2018,0.77,0.27,0.00,0.73
CBS News,"A mother and her disabled son were ""kicked out"" of a @deadpoolmovie screening after moviegoers complained of ""too m… https://t.co/Ja2GhaEFTn",Wed Jun 06 20:32:39 +0000 2018,-0.40,0.00,0.14,0.86
CBS News,"WATCH: When Florida Fish and Wildlife officials show up to catch a feisty alligator, it head butts one of them, kno… https://t.co/sDsC9HQtBM",Wed Jun 06 20:00:08 +0000 2018,0.00,0.00,0.00,1.00
CBS News,"120-pound 5-year-old carried down mountain by rescue team after suffering dehydration. He was a big, fluffy dog nam… https://t.co/K91lFv5Jbx",Wed Jun 06 19:44:36 +0000 2018,0.05,0.15,0.14,0.71
CBS News,Democrats easily flip Missouri state senate seat Republicans have held for more than a decade… https://t.co/TVDNuRXcVL,Wed Jun 06 19:30:01 +0000 2018,0.34,0.15,0.00,0.85
CBS News,"Severe storms, including baseball-sized hail, left a trail of destruction in Texas overnight https://t.co/DerFBFrxsv https://t.co/VzEZbpkUwS",Wed Jun 06 19:09:56 +0000 2018,-0.72,0.07,0.34,0.59
CBS News,"Woman catches foul ball in beer cup at Padres game, proceeds to chug the beer with the ball in it… https://t.co/33ArVMffm8",Wed Jun 06 19:02:37 +0000 2018,0.00,0.00,0.00,1.00
CBS News,"Federal judge rules Trump administration cannot cut off grants to Philadelphia over ""sanctuary city"" fight:… https://t.co/1zzWAiV4oE",Wed Jun 06 18:55:40 +0000 2018,0.04,0.10,0.10,0.80
CBS News,Crocodile kills pastor performing baptism on lake https://t.co/62AFAIyOqp https://t.co/LmPK8AcGrU,Wed Jun 06 18:39:36 +0000 2018,-0.54,0.00,0.30,0.70
CBS News,"House Speaker Paul Ryan breaks with President Trump on ""spygate"" claim: https://t.co/HI0d9JKwQX https://t.co/yvmt6kwWvO",Wed Jun 06 18:25:38 +0000 2018,0.00,0.00,0.00,1.00
CBS News,"“We’ve had three devastating major hurricanes that hit our country within a month's time,” President Trump says. “A… https://t.co/3Orv6qh3oN",Wed Jun 06 18:22:26 +0000 2018,-0.65,0.00,0.20,0.80
CBS News,WATCH LIVE: President Trump receives 2018 hurricane season briefing at FEMA headquarters https://t.co/HaKdP42Znv https://t.co/02GFuEyHMZ,Wed Jun 06 18:12:31 +0000 2018,0.00,0.00,0.00,1.00
CBS News,Colonel Sanders may be rolling over in his grave: KFC is devising a fake meat version with the colonel's tightly he… https://t.co/PDB0olpUmw,Wed Jun 06 18:09:48 +0000 2018,-0.69,0.00,0.23,0.77
CBS News,"A man took a knee during the national anthem at the White House's ""Celebration of America"" event on Tuesday:… https://t.co/758QPRqG0z",Wed Jun 06 17:49:57 +0000 2018,0.00,0.00,0.00,1.00
CBS News,UPS workers have given their union the go-ahead to call a strike in what would be their first walkout in decades… https://t.co/q7zQZ44q9L,Wed Jun 06 17:34:43 +0000 2018,-0.42,0.00,0.17,0.83
CBS News,"""We're talking everything through. There may be disagreements. I regard this as much like a family quarrel. I'm alw… https://t.co/9D1GOSG7mG",Wed Jun 06 17:21:41 +0000 2018,-0.08,0.12,0.13,0.75
